
















wkar home | wkar public media






























































































































































































































































search query
show search








live tv









home




wkar news





all news

artpath profiles

inside the arts

noticias en español

podcast: ¿qué onda michigan?

wkar sports



all news

artpath profiles

inside the arts

noticias en español

podcast: ¿qué onda michigan?

wkar sports





radio





ways to listen to wkar

radio reading service

playlist: 90.5 wkar

schedule: 90.5 wkar

schedule: newstalk am 870 | 102.3

schedule: classical 24/7

schedule: jazz 24/7

schedule: wkar radio reading service

90.5 classical music

latinx programming | wkar radio

90.5 classical with linda kernohan

90.5 classical with jody knol

90.5 classical with jamie paisley

folk with matt watroba

the fugue

great lakes concerts

a groove supreme

michigan minute

msu in concert

msu today with russ white

showtunes across the mitten

source coda



ways to listen to wkar

radio reading service

playlist: 90.5 wkar

schedule: 90.5 wkar

schedule: newstalk am 870 | 102.3

schedule: classical 24/7

schedule: jazz 24/7

schedule: wkar radio reading service

90.5 classical music

latinx programming | wkar radio

90.5 classical with linda kernohan

90.5 classical with jody knol

90.5 classical with jamie paisley

folk with matt watroba

the fugue

great lakes concerts

a groove supreme

michigan minute

msu in concert

msu today with russ white

showtunes across the mitten

source coda





tv





tv schedule

watch live tv

watch pbs kids live

watch pbs kids video

watch at pbs video

michigan learning channel

backstage pass

beyond the score with al martin

binary minds

curious crew

curious about careers

decoding disinformation: ai and the threat to democracy

food over 50

michigan in verse

michigan out-of-doors

michigan state of the state

msu commencements 

msu video

music for social justice

off the record

serving up science

st. john street: story of a neighborhood

support line: america and the track to ukraine

wkar tv specials



tv schedule

watch live tv

watch pbs kids live

watch pbs kids video

watch at pbs video

michigan learning channel

backstage pass

beyond the score with al martin

binary minds

curious crew

curious about careers

decoding disinformation: ai and the threat to democracy

food over 50

michigan in verse

michigan out-of-doors

michigan state of the state

msu commencements 

msu video

music for social justice

off the record

serving up science

st. john street: story of a neighborhood

support line: america and the track to ukraine

wkar tv specials





education





wkar family

pbs kids

michigan learning channel

mrs. pizzo's workshop | faqs

pbs learning media



wkar family

pbs kids

michigan learning channel

mrs. pizzo's workshop | faqs

pbs learning media





community calendar





view all events

submit an event

wkar events in your community



view all events

submit an event

wkar events in your community





info





about us

a century of service

contact us

notes from shawn turner

staff

student internships

station news

the mid

wkar awards

wkar staytuned update

technotes

community guidelines



about us

a century of service

contact us

